Id,Predicted
8194,3322.451084
8195,24929.84693
8196,10167.97894
8197,213.3041224
8198,2254.933746
8199,1285.289673
8200,7539.914559
8201,10929.89974
8202,3301.658484
8203,22859.56871
8204,902.3140424
8205,1915.022059
8206,1402.909698
8207,2609.952026
8208,12438.01434
8209,7828.517733
8210,3058.351994
8211,2171.751274
8212,3220.229591
8213,12189.13829
8214,8770.644962
8215,4923.394709
8216,0
8217,10268.23448
8218,8628.939976
8219,6423.297088
8220,4850.607539
8221,2716.893108
8222,249270.7622
8223,4798.301746
8224,14020.26401
8225,3782.347035
8226,1389.637487
8227,5626.723002
8228,1771.516475
8229,31384.54653
8230,110623.0758
8231,10806.15211
8232,3151.543112
8233,35106.51859
8234,-2143.87332
8235,1520.246083
8236,2237.281952
8237,2331.64919
8238,8943.232567
8239,2461.708152
8240,3648.057916
8241,-143.9881491
8242,-804.824326
8243,8846.89405
8244,-590.6527399
8245,2894.164533
8246,10941.39592
8247,617.9168346
8248,4840.121731
8249,11026.08727
8250,4772.049687
8251,1847.120181
8252,273.8209385
8253,30996.42246
8254,-381.4692573
8255,4944.392495
8256,6757.338007
8257,5628.408823
8258,19094.53257
8259,6277.341421
8260,7057.453165
8261,10489.3445
8262,3128.688854
8263,112965.382
8264,14993.28954
8265,2596.679722
8266,16889.26272
8267,2135.693615
8268,-3.914820656
8269,5726.084254
8270,26863.03999
8271,17778.24701
8272,4808.793425
8273,1061.693688
8274,3294.121761
8275,9072.017877
8276,14251.84035
8277,8841.330151
8278,3353.041979
8279,3751.417164
8280,13977.49068
8281,2243.687132
8282,3851.15143
8283,3372.403015
8284,41658.22847
8285,1318.417997
8286,1419.540631
8287,1441.0591
8288,2369.437484
8289,19007.56664
8290,7576.177402
8291,2509.826262
8292,7888.979971
8293,15374.69881
8294,16512.20028
8295,4439.276761
8296,6730.982209
8297,-613.1343512
8298,1090.208913
8299,14303.67882
8300,373.0727891
8301,1009.549211
8302,9029.513549
8303,2931.600573
8304,47511.42594
8305,750.2727513
8306,3516.852579
8307,1183.753009
8308,28109.62576
8309,3810.787927
8310,594.9217073
8311,14627.89839
8312,-650.2474545
8313,4659.401519
8314,13073.89144
8315,17025.04305
8316,5001.342662
8317,3122.013898
8318,546.5451468
8319,5955.55776
8320,1521.377689
8321,5859.263582
8322,1527.719531
8323,5332.214903
8324,24302.57992
8325,15689.69801
8326,-591.5531781
8327,-1461.624187
8328,10429.70094
8329,4770.192068
8330,2252.492145
8331,1506.805624
8332,3337.823735
8333,-262.1844321
8334,2466.453865
8335,1831.330031
8336,14923.2685
8337,678.8924073
8338,38594.96338
8339,7167.235782
8340,1395.309288
8341,25488.88744
8342,321.9502745
8343,10110.4433
8344,1208.795976
8345,19838.86499
8346,4866.637853
8347,3637.671775
8348,1074.273278
8349,133171.2449
8350,337.466518
8351,15444.90313
8352,3149.179344
8353,57137.96876
8354,2876.451906
8355,9194.40509
8356,5971.534008
8357,5028.147431
8358,894.055633
8359,22142.74098
8360,1779.906491
8361,906.7220918
8362,6764.641871
8363,11786.56184
8364,5562.143595
8365,48161.05842
8366,4718.883291
8367,6823.813633
8368,-516.0478015
8369,5183.200203
8370,3618.292356
8371,5649.020807
8372,3943.152121
8373,-25.24178773
8374,12410.17285
8375,23924.02966
8376,3079.503337
8377,-693.676035
8378,2678.178987
8379,3117.924398
8380,5883.51281
8381,62248.78169
8382,-1866.529033
8383,4736.891967
8384,3279.637013
8385,325.4873604
8386,3156.74457
8387,760.5304681
8388,425.7627497
8389,17676.87242
8390,1345.388227
8391,4283.65718
8392,3604.795328
8393,5644.165969
8394,18136.52395
8395,1010.19772
8396,1091.380347
8397,152.7065773
8398,4897.388886
8399,38424.08171
8400,23027.13673
8401,3922.12577
8402,1199.249192
8403,4955.792904
8404,40520.33492
8405,3098.727501
8406,3607.037679
8407,7773.790218
8408,-1083.453499
8409,2912.270713
8410,12893.9637
8411,1112.760329
8412,6648.981449
8413,-130.7870712
8414,21032.91078
8415,16801.9312
8416,16001.03864
8417,5356.116351
8418,-177.5932076
8419,2950.701874
8420,2767.967611
8421,1728.522124
8422,12715.81019
8423,1217.59173
8424,1877.410287
8425,-1923.21283
8426,1455.99907
8427,9722.69779
8428,9952.149799
8429,29931.36252
8430,35193.54496
8431,8649.757116
8432,2894.292104
8433,4694.343463
8434,231.232763
8435,19496.85438
8436,396.2441985
8437,3602.270539
8438,7925.763621
8439,932.4957202
8440,11667.5121
8441,763.7820893
8442,7845.647305
8443,13876.87034
8444,1336.38878
8445,2031.889836
8446,3933.375569
8447,17477.16883
8448,2022.9735
8449,-1591.098474
8450,2870.339855
8451,6647.947573
8452,19188.07562
8453,1635.811713
8454,255.1660473
8455,2484.322171
8456,563.42972
8457,1416.429205
8458,4012.055988
8459,15547.42585
8460,707.9624408
8461,17157.78259
8462,14851.57484
8463,2936.370555
8464,8284.992477
8465,4947.880894
8466,4086.400414
8467,24489.23926
8468,13827.96455
8469,3889.411879
8470,1009.722661
8471,13880.33031
8472,12987.37313
8473,9677.797303
8474,-674.0860002
8475,10085.68613
8476,5150.901797
8477,7633.633216
8478,1291.16387
8479,118.78443
8480,1269.090647
8481,9664.597114
8482,1980.275626
8483,2796.032823
8484,-852.5359333
8485,2938.734451
8486,2070.078933
8487,4393.759206
8488,737.4231674
8489,5918.653813
8490,16878.87937
8491,11091.98625
8492,13242.4
8493,361.4490545
8494,2398.406758
8495,41512.22785
8496,4940.326322
8497,3354.953539
8498,2502.55703
8499,54313.80894
8500,4861.168467
8501,5523.881194
8502,15229.47909
8503,5927.344874
8504,7022.004592
8505,45820.91624
8506,3018.165462
8507,2828.261774
8508,477.601751
8509,3111.747755
8510,11803.12556
8511,6758.396997
8512,-28.68709691
8513,1705.214544
8514,7486.618065
8515,-309.2290241
8516,900.4419739
8517,-559.3669717
8518,2539.313529
8519,1340.639649
8520,2466.044349
8521,30655.5831
8522,3378.403737
8523,1042.481159
8524,4472.098686
8525,2495.776768
8526,5695.023715
8527,11404.13607
8528,14126.0591
8529,2396.045556
8530,2505.044438
8531,1891.493277
8532,35183.31303
8533,-2167.314208
8534,41361.90198
8535,-1487.66471
8536,8773.088172
8537,4185.723795
8538,10507.43967
8539,12631.05773
8540,11659.86045
8541,79608.63143
8542,16370.34558
8543,1486.392555
8544,-1073.021411
8545,1759.374733
8546,204.9372453
8547,9693.231607
8548,1295.718987
8549,2658.701053
8550,4498.166011
8551,7506.749374
8552,4112.405277
8553,6268.608601
8554,3759.024066
8555,47990.07669
8556,23613.40443
8557,3819.944917
8558,66.92703778
8559,3401.201591
8560,5578.70848
8561,3113.775822
8562,27397.24165
8563,144.0533951
8564,3427.032229
8565,26212.11546
8566,-175.2433586
8567,2500.520688
8568,4660.977215
8569,11060.85252
8570,18280.42028
8571,3716.742627
8572,636.6466661
8573,36182.19825
8574,95413.20977
8575,1637.045326
8576,3976.189616
8577,29271.26685
8578,5260.676958
8579,4092.181227
8580,1361.826876
8581,2876.196831
8582,26339.77143
8583,7071.096912
8584,6600.19903
8585,2765.272574
8586,4634.827799
8587,9493.806055
8588,13184.57087
8589,20375.66433
8590,8680.005711
8591,18645.64223
8592,10444.84737
8593,23624.05953
8594,-2529.842986
8595,12447.12181
8596,60.89721054
8597,2703.424595
8598,1043.65862
8599,3582.558642
8600,90.84717502
8601,2677.939293
8602,2284.523198
8603,7031.496943
8604,-1005.272982
8605,5059.133041
8606,5053.255763
8607,-1052.785918
8608,85240.41059
8609,3310.424996
8610,-1375.927991
8611,-621.1002245
8612,22847.74217
8613,9596.032725
8614,5119.317107
8615,2483.291342
8616,650.9920349
8617,48416.87528
8618,7446.622983
8619,8781.207937
8620,14901.41325
8621,35988.65269
8622,1959.48982
8623,708.2008755
8624,5501.887616
8625,2006.215283
8626,10613.88932
8627,17708.27934
8628,1923.678822
8629,4805.192981
8630,-742.0984845
8631,5378.658457
8632,8933.346108
8633,2256.852525
8634,5552.181434
8635,1589.371563
8636,12491.61242
8637,5120.520254
8638,9022.109696
8639,1330.637383
8640,7963.504501
8641,4373.892199
8642,2011.364336
8643,1280.862614
8644,431.8112574
8645,949.3302773
8646,-307.8374006
8647,5457.530634
8648,2571.043422
8649,3390.888174
8650,6047.765617
8651,30994.7733
8652,19563.62433
8653,2780.732218
8654,2048.571318
8655,2516.343443
8656,4025.182
8657,-620.3497127
8658,4543.682547
8659,53629.36881
8660,5934.466641
8661,3529.620321
8662,31007.47721
8663,9833.169365
8664,688.4344885
8665,2580.474495
8666,1083.737757
8667,9793.611355
8668,13554.35837
8669,1897.155922
8670,1391.813358
8671,4218.430704
8672,8065.962384
8673,-1344.569036
8674,1281.43395
8675,1900.587845
8676,2469.269416
8677,17001.39923
8678,23927.17727
8679,9169.44995
8680,10305.70917
8681,563.7374546
8682,44255.58968
8683,1663.684689
8684,4810.268206
8685,14529.68489
8686,21053.88133
8687,7525.713985
8688,850.8239551
8689,3438.371231
8690,5887.600784
8691,1367.265729
8692,7211.853899
8693,3756.627004
8694,4494.890836
8695,4173.149446
8696,4117.793045
8697,2692.187908
8698,6605.7493
8699,10612.26588
8700,1012.931322
8701,5013.319647
8702,10625.18589
8703,6311.062433
8704,3458.373247
8705,3947.275836
8706,9475.81907
8707,-528.9851243
8708,7586.668024
8709,-72.55178893
8710,4559.109614
8711,5132.867622
8712,10155.54276
8713,7246.832718
8714,1250.123961
8715,16621.80635
8716,208.0610518
8717,10401.72964
8718,9657.490736
8719,4924.423538
8720,1115.685381
8721,2309.368813
8722,-1952.290728
8723,1247.17297
8724,583.8794943
8725,6523.249701
8726,4798.863928
8727,2135.147568
8728,18124.2079
8729,5609.449319
8730,5152.159769
8731,7825.498032
8732,1855.943509
8733,2222.015504
8734,3282.776109
8735,8918.744278
8736,9286.249515
8737,1716.61887
8738,3417.712048
8739,34445.54276
8740,13501.32837
8741,9715.758998
8742,494.2751403
8743,78441.5241
8744,798.2550977
8745,114.5567574
8746,266.8917634
8747,6614.795701
8748,8669.294764
8749,5687.903886
8750,922.8351048
8751,5371.362341
8752,7122.073209
8753,369.8961017
8754,11912.24707
8755,19762.19662
8756,1224.738676
8757,9306.445234
8758,903.2994287
8759,6611.375613
8760,32519.3723
8761,32867.16597
8762,1201.247993
8763,32214.63582
8764,31571.57632
8765,6060.601893
8766,14432.22295
8767,9104.361299
8768,6821.071584
8769,235.3927192
8770,6082.883823
8771,2448.235796
8772,1539.494476
8773,1667.840429
8774,4364.407629
8775,3302.966873
8776,6288.13368
8777,6801.695228
8778,300.8123924
8779,-198.4997348
8780,4376.354998
8781,-695.5187835
8782,-756.7780488
8783,5118.952987
8784,7267.296598
8785,13500.69108
8786,8596.999459
8787,9542.091564
8788,4930.576315
8789,627.4929081
8790,11147.72464
8791,3277.115568
8792,23781.72242
8793,3944.654142
8794,3343.394407
8795,12082.57613
8796,3018.995693
8797,-691.6993048
8798,14777.74316
8799,32478.72265
8800,3764.452682
8801,451.8029503
8802,20161.0608
8803,6854.819229
8804,-1164.177226
8805,14977.08493
8806,26486.09557
8807,5068.075199
8808,3131.21605
8809,33491.11561
8810,134.4094835
8811,827.2088689
8812,28246.94097
8813,2000
8814,1081.913259
8815,6827.161652
8816,353.4788904
8817,4705.193456
8818,781.6018042
8819,4945.895117
8820,1360.148211
8821,8252.736834
8822,1047.205391
8823,11207.25112
8824,4122.335342
8825,2162.784563
8826,13145.77754
8827,5581.952439
8828,10035.04788
8829,28768.97541
8830,20123.15591
8831,14331.92335
8832,12874.98075
8833,1976.121764
8834,7462.136894
8835,2720.843152
8836,3979.403138
8837,279.7051224
8838,2924.65916
8839,47842.88577
8840,7053.500754
8841,4004.85705
8842,7625.436063
8843,16345.79007
8844,3954.052198
8845,-468.4675123
8846,3953.197991
8847,8281.341411
8848,27018.12066
8849,703.029288
8850,83651.95866
8851,20794.16924
8852,2265.248524
8853,567.634039
8854,5396.625203
8855,9725.24372
8856,2398.72936
8857,8034.088991
8858,-564.8630858
8859,4196.70419
8860,-972.1159193
8861,3220.280099
8862,13310.33343
8863,4626.865396
8864,-2122.440032
8865,4470.381668
8866,436.5324826
8867,8649.198075
8868,8865.222093
8869,5810.909575
8870,8765.032396
8871,-70.0709957
8872,745.5421909
8873,10827.33036
8874,5039.618135
8875,3303.898854
8876,5167.3893
8877,1836.233499
8878,2974.124056
8879,16060.34258
8880,9948.210194
8881,9751.289159
8882,23648.07377
8883,-828.3313832
8884,6165.505878
8885,236.2141018
8886,7224.964196
8887,6235.174831
8888,27952.64212
8889,3487.603012
8890,684.6051167
8891,5220.246519
8892,-1770.331395
8893,6938.410939
8894,1114.183637
8895,3200.333419
8896,7716.401936
8897,3789.014773
8898,7439.241419
8899,8327.415922
8900,6219.062531
8901,4457.229329
8902,1860.251851
8903,568.1349392
8904,11088.66024
8905,1187.945022
8906,17026.88589
8907,2323.480881
8908,15505.67664
8909,4398.33984
8910,-1697.032049
8911,21308.03725
8912,4308.788554
8913,5093.858995
8914,903.2284995
8915,57937.01309
8916,3902.734725
8917,2000
8918,5645.415753
8919,2371.196776
8920,1399.698194
8921,1978.202917
8922,718.7379546
8923,53567.21723
8924,988.7250917
8925,16760.84248
8926,2947.134122
8927,5258.682731
8928,811.2956528
8929,20069.22327
8930,574.3797183
8931,3501.102993
8932,1488.059237
8933,6236.157733
8934,14927.87037
8935,1657.361883
8936,2656.205451
8937,7182.213861
8938,7150.138067
8939,4290.496848
8940,2014.521838
8941,6210.993474
8942,21986.07294
8943,28940.35836
8944,9033.118506
8945,2368.903256
8946,9185.317542
8947,5613.33937
8948,14281.87934
8949,4969.739515
8950,2023.999317
8951,-213.1395136
8952,3795.205667
8953,48860.41241
8954,476.6951562
8955,3226.15294
8956,7877.757922
8957,2575.566293
8958,14004.02878
8959,12309.36941
8960,751.7030649
8961,9597.840804
8962,2539.663179
8963,4725.561343
8964,18488.82503
8965,2174.607373
8966,4367.140608
8967,-552.1981594
8968,752.9259617
8969,8733.203086
8970,1253.26781
8971,5775.889582
8972,23437.15667
8973,2486.876368
8974,517.7094202
8975,3438.524244
8976,62788.67015
8977,2006.538045
8978,5824.908586
8979,3360.621577
8980,1542.448479
8981,5388.971825
8982,3257.287875
8983,2649.731045
8984,1282.674683
8985,10465.5776
8986,28598.21752
8987,29831.473
8988,78297.65432
8989,19.55318326
8990,31647.44345
8991,5491.27401
8992,5931.111252
8993,1747.352518
8994,3065.379679
8995,3890.930951
8996,2507.711382
8997,7605.696955
8998,5034.562283
8999,12.876264
9000,531.2032999
9001,-2143.680155
9002,4342.639535
9003,54355.1714
9004,4005.803779
9005,629.185795
9006,19041.1224
9007,1288.399825
9008,18475.60216
9009,6092.263913
9010,7774.81893
9011,1425.916591
9012,3275.401192
9013,1454.866247
9014,292.3005242
9015,6048.110904
9016,21222.49776
9017,9052.148304
9018,8716.798637
9019,487.5384454
9020,13275.85118
9021,2170.252508
9022,8302.842959
9023,3282.598647
9024,9811.129835
9025,9657.172141
9026,30261.15589
9027,16043.74802
9028,5168.598999
9029,46739.02062
9030,216.5792806
9031,1219.223827
9032,9501.288043
9033,1733.262684
9034,-618.7785282
9035,2657.32096
9036,64547.56113
9037,-241.6351036
9038,294.1904464
9039,840.5504325
9040,8602.658416
9041,3786.70287
9042,24569.22753
9043,2049.41045
9044,6502.281731
9045,719.0254986
9046,7312.182444
9047,6662.04919
9048,3717.469119
9049,3418.422957
9050,2027.631523
9051,4255.662877
9052,4179.829185
9053,-802.4502132
9054,1211.251221
9055,-416.3920908
9056,1536.57125
9057,2847.525989
9058,5135.267228
9059,822.4151356
9060,17509.934
9061,1670.893827
9062,5594.809274
9063,671.1049928
9064,17824.67532
9065,2738.431431
9066,5974.491881
9067,19.39794749
9068,6566.964834
9069,8051.452441
9070,1818.97504
9071,688.9154158
9072,21952.0557
9073,5782.895256
9074,9019.107508
9075,-248.4462256
9076,1434.435067
9077,22818.48455
9078,2649.093125
9079,4386.625391
9080,1321.536259
9081,190.6162026
9082,2228.728441
9083,2745.6068
9084,8975.020093
9085,3641.722603
9086,2586.297953
9087,4385.84835
9088,18234.6519
9089,2255.498723
9090,68.26568386
9091,-4234.720175
9092,3939.293401
9093,53428.15718
9094,2332.651502
9095,16047.93292
9096,-1076.556728
9097,360.3072793
9098,4267.548219
9099,13885.85771
9100,-323.5890217
9101,15178.28408
9102,23652.22326
9103,6356.712981
9104,1218.819956
9105,5606.72414
9106,3454.571815
9107,4343.404304
9108,655.7151245
9109,1802.596219
9110,198363.9975
9111,13030.73439
9112,3704.575099
9113,24477.07367
9114,3417.788561
9115,21079.11341
9116,32945.75143
9117,4601.337082
9118,34139.16725
9119,4712.222142
9120,5599.202016
9121,29382.51623
9122,2106.736185
9123,32488.03423
9124,5780.665768
9125,1307.324015
9126,2063.643229
9127,7520.199434
9128,15223.16412
9129,762.9819362
9130,5431.138805
9131,1720.805836
9132,8654.480629
9133,-601.216232
9134,693.6525317
9135,13654.18066
9136,13914.41265
9137,3017.957792
9138,3869.724705
9139,-915.9024066
9140,7973.393559
9141,22749.63699
9142,52383.94911
9143,3947.081136
9144,11634.63
9145,22219.81457
9146,2899.659811
9147,5905.98935
9148,1374.190892
9149,7679.005333
9150,12073.97209
9151,6507.627592
9152,16456.60889
9153,10898.3057
9154,17545.96903
9155,154.4219992
9156,19830.36817
9157,734.9770076
9158,22548.10172
9159,4265.144599
9160,3048.485383
9161,5386.354542
9162,5030.766724
9163,15541.75395
9164,3668.362621
9165,13688.84671
9166,23496.63336
9167,7051.429099
9168,606.7109186
9169,1979.549701
9170,10744.16921
9171,1703.02931
9172,-588.3889833
9173,6086.00105
9174,22739.03084
9175,4048.652056
9176,212.5160296
9177,-94.31858529
9178,22004.27447
9179,1343.589624
9180,2344.94088
9181,3414.878271
9182,100215.1629
9183,9266.919646
9184,18524.27772
9185,404.8389711
9186,-355.0690505
9187,4831.660198
9188,2902.658128
9189,6006.293465
9190,5153.855013
9191,2553.81701
9192,12163.5389
9193,36684.50713
9194,5780.049061
9195,32631.75891
9196,40605.03146
9197,1068.598411
9198,20596.61106
9199,4178.385417
9200,19748.24399
9201,5385.263676
9202,3827.717926
9203,3069.594673
9204,7518.31295
9205,1211.24095
9206,5275.544032
9207,19927.34918
9208,8830.211752
9209,-103.9192559
9210,1456.78687
9211,20171.91069
9212,1367.904452
9213,1081.469302
9214,18155.93117
9215,1070.969223
9216,4335.166343
9217,80274.33885
9218,221.0761006
9219,2770.047153
9220,10225.46209
9221,21572.85597
9222,1589.891695
9223,72.9911102
9224,-7.984775497
9225,3857.118197
9226,1922.863873
9227,1560.908481
9228,14006.82481
9229,-509.3937054
9230,132425.2207
9231,17824.81793
9232,22041.14278
9233,6739.867464
9234,7693.890322
9235,3377.249456
9236,919.5046592
9237,13018.09143
9238,-249.6441823
9239,5583.384367
9240,21725.30221
9241,9829.285281
9242,15570.7745
9243,20469.43392
9244,3291.461433
9245,757.3418927
9246,10272.08444
9247,582.4379586
9248,-272.0003879
9249,3022.143931
9250,10661.18333
9251,966.1349684
9252,-35.1601131
9253,1650.308988
9254,2540.013841
9255,5072.07114
9256,5113.533723
9257,107596.3204
9258,28513.87891
9259,10566.18288
9260,1107.764436
9261,1812.946133
9262,4909.385251
9263,3423.768383
9264,10173.10245
9265,7107.327056
9266,6954.084565
9267,28722.30573
9268,16361.78212
9269,1265.282764
9270,15229.85508
9271,1988.609389
9272,3098.769875
9273,4930.254368
9274,10463.47914
9275,1396.73861
9276,6092.054007
9277,5339.413696
9278,1837.756886
9279,20077.38264
9280,11593.24888
9281,719.3750477
9282,8336.549662
9283,1728.910016
9284,5232.387959
9285,2874.787844
9286,7336.275049
9287,5315.945975
9288,2051.650793
9289,8296.228422
9290,4979.852391
9291,2701.816385
9292,2010.904826
9293,36205.76774
9294,1973.695082
9295,1777.798743
9296,7136.858639
9297,402.7294238
9298,15450.85612
9299,2056.315865
9300,272.620323
9301,4741.21962
9302,3278.353163
9303,1044.225895
9304,46865.16638
9305,7875.629244
9306,5514.72951
9307,9710.65247
9308,-883.6599881
9309,1384.230795
9310,27883.32547
9311,3563.643757
9312,18398.44975
9313,8026.212603
9314,8552.336418
9315,4897.134463
9316,2382.861791
9317,179.3018729
9318,18898.12932
9319,13999.04084
9320,1332.044894
9321,12924.88059
9322,651.6650228
9323,3964.792881
9324,1302.399844
9325,31525.78217
9326,12887.65837
9327,5574.755924
9328,960.3818369
9329,8814.009778
9330,257.4571279
9331,792.443791
9332,1259.991426
9333,2945.320913
9334,4699.509668
9335,8465.283766
9336,0
9337,4814.297625
9338,5166.908934
9339,12346.83312
9340,2799.101137
9341,25304.88246
9342,33408.01281
9343,1119.784714
9344,-3396.843519
9345,8672.537468
9346,4210.578234
9347,2349.72006
9348,19794.51296
9349,49692.72125
9350,2326.119922
9351,2092.487462
9352,-549.0607146
9353,2013.408904
9354,3036.015116
9355,21209.31969
9356,18089.95791
9357,6600.406694
9358,10023.52646
9359,3619.324508
9360,6641.630148
9361,7663.470499
9362,10515.56381
9363,15129.519
9364,3095.395435
9365,75.37751411
9366,2893.609665
9367,22651.87112
9368,9838.269175
9369,3245.107967
9370,3812.01737
9371,1133.448259
9372,16904.27859
9373,1935.505371
9374,4432.936067
9375,3489.484763
9376,3137.56509
9377,2117.556097
9378,-178.8626521
9379,-1362.146774
9380,438.8125383
9381,4392.67078
9382,8675.070506
9383,3083.636151
9384,29687.55349
9385,5114.973784
9386,2952.111835
9387,5609.457329
9388,11298.71644
9389,707.5482716
9390,956.4369401
9391,16216.51496
9392,4393.509092
9393,2443.023267
9394,30969.47559
9395,17269.15366
9396,10577.03025
9397,3662.632579
9398,2706.428461
9399,5266.994724
9400,46.5063562
9401,7215.335622
9402,2468.323953
9403,11709.876
9404,4581.414735
9405,3593.363459
9406,51956.01086
9407,1211.733834
9408,4297.196755
9409,14184.73499
9410,1334.004413
9411,483.8789975
9412,4929.128532
9413,11894.52243
9414,3143.615079
9415,2469.244261
9416,5755.559541
9417,11670.76327
9418,-306.3207355
9419,842.5612002
9420,11110.70691
9421,4221.359053
9422,6292.662686
9423,1866.109567
9424,2277.346938
9425,2010.592352
9426,2512.688683
9427,10192.3448
9428,5073.133831
9429,4469.62995
9430,2772.434532
9431,2784.932128
9432,2864.314688
9433,91714.35424
9434,4389.637757
9435,3668.871711
9436,372.6647462
9437,5431.110551
9438,33182.31742
9439,14680.66561
9440,1515.343027
9441,1866.328336
9442,48882.96481
9443,2762.921905
9444,515.4766647
9445,33362.29201
9446,-275.3574655
9447,3149.940699
9448,10453.10162
9449,3402.690936
9450,8475.896433
9451,5413.964102
9452,15917.44418
9453,8045.929387
9454,18428.60104
9455,1373.028385
9456,89402.42904
9457,8071.042107
9458,1916.473769
9459,22996.42054
9460,48419.97458
9461,5988.264829
9462,-287.6190965
9463,11708.64387
9464,6735.808438
9465,319083.5799
9466,34617.07836
9467,1903.375217
9468,5032.250015
9469,126.3202196
9470,10533.55027
9471,5750.20127
9472,793.7861681
9473,725.6533344
9474,-649.5494969
9475,2438.563743
9476,-513.6036322
9477,7906.070578
9478,2967.515938
9479,14951.27727
9480,2415.356987
9481,3436.498274
9482,2384.412238
9483,7474.843875
9484,14861.74686
9485,3252.768415
9486,2752.186372
9487,13410.8759
9488,1033.781577
9489,15566.52474
9490,6082.791381
9491,2940.030589
9492,1663.073176
9493,5574.250649
9494,25928.21996
9495,3285.687129
9496,11263.54396
9497,2076.10976
9498,3412.990535
9499,1942.277762
9500,16281.94729
9501,5178.393544
9502,9232.385367
9503,2627.095253
9504,6403.149734
9505,1986.040061
9506,20772.44626
9507,3725.865562
9508,13997.91512
9509,4627.046021
9510,3693.017054
9511,1084.512998
9512,2272.729359
9513,-624.9967034
9514,5771.041227
9515,4450.730577
9516,12911.9212
9517,1000
9518,1082.462712
9519,9650.30502
9520,20633.72966
9521,9466.036002
9522,45334.31768
9523,4586.227468
9524,17997.34597
9525,16067.81848
9526,2950.345403
9527,23072.93007
9528,2777.091216
9529,3036.260085
9530,1706.997397
9531,3780.34208
9532,3418.08805
9533,5286.187697
9534,7855.294989
9535,7982.95006
9536,-389.5654019
9537,6919.644815
9538,4299.9979
9539,10125.34213
9540,2320.441291
9541,2684.635739
9542,32937.72691
9543,7539.679545
9544,3748.379744
9545,26820.56654
9546,4099.958958
9547,5412.500547
